When Examining the lists of 12 target words we came up with the following characteristics:
	
	for all-words-calculation:
		The list of similar words contain mainly words that describe "users" of the target word,
		Or words that describe actions that can be done using the target word.
		For example: the top similar words for the target word car are, driver and race, 
		driver uses a car.
		it is possible to race using a car.
		The list of similar words (with this method of calculation) will also contain "parts" 
		of the target word. like resturant, room for target word hotel - both room and resturant are part of an hotel.
		
	for dependency-word-calculation:
		The list of similar words contain mainly replacements (words that one can set instead of the target word
		and preserve the general meaning of a sentence) to the target words.
		For example the top similar words to the target word bomb are grenade and torpedo, 
		the top words that similar to the target word gun are cannon and pistol.
		
	for window-words-calculation:
		The list of similar words will mainely contain words that build common combinations with the target word.
		For example the top similar words to the word hospital are psychiatric, medical ("psychiatric hospital", 
		"hospital medical center").
		The top similar word to the word gun is machine ("machine gun").

1)Whether you judge the candidate word to be topically related to the target word
2)Whether you judge the candidate word to be in the same semantic class as the
  target word

Y = yes
N = no

manual annotation for word car:

similar words				answer to 1				answer to 2
vehicle						Y						Y
truck						Y						Y
automobile					Y						Y
motorcycle					Y						Y
bus							Y						Y
aircraft					Y						Y
train						Y						Y
boat						Y						Y
locomotive					Y						Y
engine						Y						N
ship						N						Y
bicycle						Y						Y
wagon						Y						Y
driver						Y						N
tram						Y						Y
product						N						N
carriage					Y						Y
motor						Y						Y
equipment					N						N
plane						N						Y
race						Y						N
drive						Y						N
racing						Y						N
passenger					Y						N
bmw							Y						Y
crash						Y						N
wheel						Y						N
electric					N						N
chevrolet					Y						N
ford						Y						Y
trailer						Y						Y
auto						Y						Y
chassis						Y						N
gt							Y						Y
lap							N						N
accident					Y						N
ferrari						Y						Y
toyota						Y						Y
cars                        Y                       Y
bike                        Y                       Y
cab                         Y                       Y
vehicles                    Y                       Y
airplane                    N                       Y
helicopter                  N                       Y
trucks                      Y                       Y
sedan                       Y                       Y
yacht                       N                       Y
renault                     Y                       Y
taxi                        Y                       Y
driving                     Y                       N


manual annotation for word bomb:

similar words				answer to 1				answer to 2
explode						Y						N
bomber						Y						Y
bombing						Y						N
explosion					Y						N
injure						Y						N
attack						Y						N
explosive					Y						Y
aircraft					N						N
atomic						Y						N
kill						Y						N
luftwaffe					N						N
raid						Y						N
grenade						Y						Y
terrorist					N						N
bombardment					Y						N
damage						Y						N
target						Y						N
weapon						Y						Y
drop						N						N
plane						N						N
torpedo						Y						Y
substituent					Y						Y	
sshelled					Y						N
missile						Y						Y
rocket						Y						Y
qizhou						N						N
ginkgo						N						N			
cerata						Y						N
thallium					Y						N
fire						Y						N
munition					Y						Y
shelling					Y						Y
skyweir						N						N
ggw							N						Y
allied						N						N
blast						Y						N
drop						N						N
enemy						Y						N
squadron					N						N
tank						Y						N
nuclear						Y						Y
bombs                       Y                       Y
bullet                      N                       Y
missiles                    Y                       Y
bombed                      Y                       N
poison                      N                       N
cannon                      Y                       N
gun                         N                       N
device                      N                       Y
ambush                      N                       N
reactor                     Y                       N
exploded                    Y                       N
explosives                  Y                       Y
bombers                     Y                       Y
weapons                     Y                       Y

calculated ap's:
car_semantic
Dependency:0.4433048209
word2vec_deps:0.552440862826
Window_Words:0.164024728711
All_Words:0.10202085711
word2vec_d_bow5:0.389036249698

car_topical
Dependency:0.377387565408
word2vec_deps:0.400186471679
Window_Words:0.45659730088
All_Words:0.459556411354
word2vec_d_bow5:0.487804878049

bomb_semantic
Dependency:0.388528669043
word2vec_deps:0.369342993608
Window_Words:0.239624542125
All_Words:0.150702075702
word2vec_d_bow5:0.340294146643

bomb_topical
Dependency:0.404475035628
word2vec_deps:0.362269267359
Window_Words:0.336372267043
All_Words:0.36151944246
word2vec_d_bow5:0.492644456213

maps:

semantic:
Dependency:0.4159
word2vec_deps:0.46085
Window_Words:0.2018
All_Words:0.12635
word2vec_d_bow5:0.3646

topical:
Dependency:0.39085
word2vec_deps:0.38115
Window_Words:0.3964
All_Words:0.4105
word2vec_d_bow5:0.4902


